Year,Week,Day,Demand
2023,21,Friday,1031.0
2023,21,Saturday,853.0
2023,21,Sunday,772.0
2023,22,Monday,338.0
2023,22,Tuesday,675.0
2023,22,Wednesday,705.0
2023,22,Thursday,796.0
2023,22,Friday,971.0
2023,22,Saturday,971.0
2023,22,Sunday,600.0
2023,23,Monday,478.0
2023,23,Tuesday,468.0
2023,23,Wednesday,542.0
2023,23,Thursday,1552.0
2023,23,Friday,1354.0
2023,23,Saturday,1107.0
2023,23,Sunday,481.0
2023,24,Monday,614.0
2023,24,Tuesday,495.0
2023,24,Wednesday,887.0
2023,24,Thursday,1662.0
2023,24,Friday,1275.0
2023,24,Saturday,1044.0
2023,24,Sunday,446.0
2023,25,Monday,662.0
2023,25,Tuesday,553.0
2023,25,Wednesday,1168.0
2023,25,Thursday,1407.0
2023,25,Friday,1078.0
2023,25,Saturday,1532.0
2023,25,Sunday,785.0
2023,26,Monday,889.0
2023,26,Tuesday,1087.0
2023,26,Wednesday,1055.0
2023,26,Thursday,1969.0
2023,26,Friday,1998.0
2023,26,Saturday,1642.0
2023,26,Sunday,966.0
2023,27,Monday,1015.0
2023,27,Tuesday,833.0
2023,27,Wednesday,1399.0
2023,27,Thursday,2112.0
2023,27,Friday,1720.0
2023,27,Saturday,1767.0
2023,27,Sunday,859.0
2023,28,Monday,210.0
2023,28,Tuesday,242.0
2023,28,Wednesday,344.0
2023,28,Thursday,512.0
2023,28,Friday,442.0
2023,28,Saturday,425.0
2023,28,Sunday,309.0
2023,29,Monday,239.0
2023,29,Tuesday,248.0
2023,29,Wednesday,303.0
2023,29,Thursday,528.0
2023,29,Friday,577.0
2023,29,Saturday,396.0
2023,29,Sunday,231.0
2023,30,Monday,260.0
2023,30,Tuesday,207.0
2023,30,Wednesday,395.0
2023,30,Thursday,567.0
2023,30,Friday,360.0
2023,30,Saturday,381.0
2023,30,Sunday,505.0
2023,31,Monday,273.0
2023,31,Tuesday,262.0
2023,31,Wednesday,401.0
2023,31,Thursday,567.0
2023,31,Friday,618.0
2023,31,Saturday,306.0
2023,31,Sunday,218.0
2023,32,Monday,488.0
2023,32,Tuesday,645.0
2023,32,Wednesday,501.0
2023,32,Thursday,1327.0
2023,32,Friday,1227.0
2023,32,Saturday,1058.0
2023,32,Sunday,1280.0
2023,33,Monday,626.0
2023,33,Tuesday,800.0
2023,33,Wednesday,678.0
2023,33,Thursday,1437.0
2023,33,Friday,1219.0
2023,33,Saturday,1567.0
2023,33,Sunday,851.0
2023,34,Monday,986.0
2023,34,Tuesday,909.0
2023,34,Wednesday,1093.0
2023,34,Thursday,2990.0
2023,34,Friday,1659.0
2023,34,Saturday,2445.0
2023,34,Sunday,1937.0
2023,35,Monday,1017.0
2023,35,Tuesday,1161.0
2023,35,Wednesday,1273.0
2023,35,Thursday,2783.0
2023,35,Friday,2045.0
2023,35,Saturday,1256.0
2023,35,Sunday,1293.0
2023,36,Monday,706.0
2023,36,Tuesday,515.0
2023,36,Wednesday,876.0
2023,36,Thursday,1818.0
2023,36,Friday,1494.0
2023,36,Saturday,1030.0
2023,36,Sunday,1318.0
2023,37,Monday,383.0
2023,37,Tuesday,748.0
2023,37,Wednesday,772.0
2023,37,Thursday,1272.0
2023,37,Friday,731.0
2023,37,Saturday,1096.0
2023,37,Sunday,445.0
2023,38,Monday,350.0
2023,38,Tuesday,455.0
2023,38,Wednesday,730.0
2023,38,Thursday,1647.0
2023,38,Friday,1171.0
2023,38,Saturday,830.0
2023,38,Sunday,174.0
2023,39,Monday,442.0
2023,39,Tuesday,480.0
2023,39,Wednesday,613.0
2023,39,Thursday,1429.0
2023,39,Friday,831.0
2023,39,Saturday,1054.0
2023,39,Sunday,587.0
2023,40,Monday,578.0
2023,40,Tuesday,525.0
2023,40,Wednesday,583.0
2023,40,Thursday,916.0
2023,40,Friday,1082.0
2023,40,Saturday,987.0
2023,40,Sunday,660.0
2023,41,Monday,204.0
2023,41,Tuesday,238.0
2023,41,Wednesday,260.0
2023,41,Thursday,388.0
2023,41,Friday,440.0
2023,41,Saturday,493.0
2023,41,Sunday,160.0
2023,42,Monday,172.0
2023,42,Tuesday,194.0
2023,42,Wednesday,288.0
2023,42,Thursday,627.0
2023,42,Friday,587.0
2023,42,Saturday,354.0
2023,42,Sunday,482.0
2023,43,Monday,165.0
2023,43,Tuesday,270.0
2023,43,Wednesday,344.0
2023,43,Thursday,662.0
2023,43,Friday,512.0
2023,43,Saturday,365.0
2023,43,Sunday,430.0
2023,44,Monday,257.0
2023,44,Tuesday,219.0
2023,44,Wednesday,311.0
2023,44,Thursday,539.0
2023,44,Friday,575.0
2023,44,Saturday,547.0
2023,44,Sunday,349.0
2023,45,Monday,227.0
2023,45,Tuesday,235.0
2023,45,Wednesday,337.0
2023,45,Thursday,487.0
2023,45,Friday,551.0
2023,45,Saturday,356.0
2023,45,Sunday,381.0
2023,46,Monday,199.0
2023,46,Tuesday,226.0
2023,46,Wednesday,259.0
2023,46,Thursday,691.0
2023,46,Friday,441.0
2023,46,Saturday,483.0
2023,46,Sunday,256.0
2023,47,Monday,1620.0
2023,47,Tuesday,2052.0
2023,47,Wednesday,2456.0
2023,47,Thursday,4126.0
2023,47,Friday,2137.0
2023,47,Saturday,3844.0
2023,47,Sunday,2783.0
2023,48,Monday,404.0
2023,48,Tuesday,797.0
2023,48,Wednesday,1043.0
2023,48,Thursday,2255.0
2023,48,Friday,1149.0
2023,48,Saturday,880.0
2023,48,Sunday,994.0
2023,49,Monday,619.0
2023,49,Tuesday,496.0
2023,49,Wednesday,806.0
2023,49,Thursday,1681.0
2023,49,Friday,1193.0
2023,49,Saturday,1850.0
2023,49,Sunday,1353.0
2023,50,Monday,595.0
2023,50,Tuesday,1188.0
2023,50,Wednesday,945.0
2023,50,Thursday,2183.0
2023,50,Friday,2166.0
2023,50,Saturday,2213.0
2023,50,Sunday,992.0
2023,51,Monday,1138.0
2023,51,Tuesday,1367.0
2023,51,Wednesday,2074.0
2023,51,Thursday,4592.0
2023,51,Friday,4154.0
2023,51,Saturday,3831.0
2023,51,Sunday,2504.0
2023,52,Monday,905.0
2023,52,Tuesday,1046.0
2023,52,Wednesday,893.0
2023,52,Thursday,1978.0
2023,52,Friday,2294.0
2023,52,Saturday,1997.0
2023,52,Sunday,1483.0
